Ano,Mês,Grupo Mercadoria,Carga Ferroviária
2006,1,"Combustíveis, Derivados do Petróleo e Álcool",716079
2006,1,"Indústria Siderúrgica, Cimento e Construção Civil",4115401
2006,1,"Setor Agrícola, Extração Vegetal e Celulose",2151686
2006,1,Minério de Ferro,23682391
2006,1,Outras Mercadorias,475936
2006,2,"Setor Agrícola, Extração Vegetal e Celulose",2876044
2006,2,Outras Mercadorias,434929
2006,2,"Combustíveis, Derivados do Petróleo e Álcool",660929
2006,2,Minério de Ferro,19902707
2006,2,"Indústria Siderúrgica, Cimento e Construção Civil",3411238
2006,3,Outras Mercadorias,224606
2006,3,"Setor Agrícola, Extração Vegetal e Celulose",3725776
2006,3,"Combustíveis, Derivados do Petróleo e Álcool",762391
2006,3,"Indústria Siderúrgica, Cimento e Construção Civil",4051851
2006,3,Minério de Ferro,22450164
2006,4,"Combustíveis, Derivados do Petróleo e Álcool",729185
2006,4,Outras Mercadorias,403323
2006,4,"Indústria Siderúrgica, Cimento e Construção Civil",3850737
2006,4,"Setor Agrícola, Extração Vegetal e Celulose",3754956
2006,4,Minério de Ferro,22127126
2006,5,"Setor Agrícola, Extração Vegetal e Celulose",3666761
2006,5,"Indústria Siderúrgica, Cimento e Construção Civil",4058449
2006,5,"Combustíveis, Derivados do Petróleo e Álcool",707834
2006,5,Outras Mercadorias,422388
2006,5,Minério de Ferro,23607381
2006,6,"Combustíveis, Derivados do Petróleo e Álcool",832953
2006,6,"Indústria Siderúrgica, Cimento e Construção Civil",4235699
2006,6,Outras Mercadorias,392050
2006,6,"Setor Agrícola, Extração Vegetal e Celulose",4197726
2006,6,Minério de Ferro,23275705
2006,7,"Indústria Siderúrgica, Cimento e Construção Civil",4397475
2006,7,"Setor Agrícola, Extração Vegetal e Celulose",4186446
2006,7,"Combustíveis, Derivados do Petróleo e Álcool",785830
2006,7,Outras Mercadorias,422050
2006,7,Minério de Ferro,25164825
2006,8,Outras Mercadorias,468685
2006,8,"Indústria Siderúrgica, Cimento e Construção Civil",4393834
2006,8,"Combustíveis, Derivados do Petróleo e Álcool",1094942
2006,8,Minério de Ferro,25229542
2006,8,"Setor Agrícola, Extração Vegetal e Celulose",4405950
2006,9,Outras Mercadorias,429147
2006,9,Minério de Ferro,24157169
2006,9,"Combustíveis, Derivados do Petróleo e Álcool",925606
2006,9,"Setor Agrícola, Extração Vegetal e Celulose",4365005
2006,9,"Indústria Siderúrgica, Cimento e Construção Civil",4448781
2006,10,"Setor Agrícola, Extração Vegetal e Celulose",3732215
2006,10,Outras Mercadorias,320455
2006,10,Minério de Ferro,25150029
2006,10,"Combustíveis, Derivados do Petróleo e Álcool",938521
2006,10,"Indústria Siderúrgica, Cimento e Construção Civil",4756572
2006,11,"Indústria Siderúrgica, Cimento e Construção Civil",4496700
2006,11,"Combustíveis, Derivados do Petróleo e Álcool",790244
2006,11,Minério de Ferro,23469386
2006,11,"Setor Agrícola, Extração Vegetal e Celulose",2831819
2006,11,Outras Mercadorias,289404
2006,12,Minério de Ferro,23475008
2006,12,"Indústria Siderúrgica, Cimento e Construção Civil",4478895
2006,12,"Setor Agrícola, Extração Vegetal e Celulose",2436609
2006,12,"Combustíveis, Derivados do Petróleo e Álcool",925811
2006,12,Outras Mercadorias,241507
2007,1,Outras Mercadorias,212609
2007,1,Minério de Ferro,23621187
2007,1,"Indústria Siderúrgica, Cimento e Construção Civil",4142975
2007,1,"Combustíveis, Derivados do Petróleo e Álcool",821411
2007,1,"Setor Agrícola, Extração Vegetal e Celulose",2175816
2007,2,"Combustíveis, Derivados do Petróleo e Álcool",644722
2007,2,Minério de Ferro,21908730
2007,2,Outras Mercadorias,187156
2007,2,"Indústria Siderúrgica, Cimento e Construção Civil",3996948
2007,2,"Setor Agrícola, Extração Vegetal e Celulose",2593181
2007,3,"Combustíveis, Derivados do Petróleo e Álcool",725922
2007,3,Outras Mercadorias,205357
2007,3,"Indústria Siderúrgica, Cimento e Construção Civil",4563266
2007,3,Minério de Ferro,24250460
2007,3,"Setor Agrícola, Extração Vegetal e Celulose",3538775
2007,4,Outras Mercadorias,195126
2007,4,"Combustíveis, Derivados do Petróleo e Álcool",727994
2007,4,"Indústria Siderúrgica, Cimento e Construção Civil",4305547
2007,4,"Setor Agrícola, Extração Vegetal e Celulose",3710595
2007,4,Minério de Ferro,24460612
2007,5,"Indústria Siderúrgica, Cimento e Construção Civil",4617738
2007,5,Outras Mercadorias,323241
2007,5,"Setor Agrícola, Extração Vegetal e Celulose",3718780
2007,5,Minério de Ferro,25430537
2007,5,"Combustíveis, Derivados do Petróleo e Álcool",799032
2007,6,"Indústria Siderúrgica, Cimento e Construção Civil",4359573
2007,6,Outras Mercadorias,310544
2007,6,Minério de Ferro,25515805
2007,6,"Combustíveis, Derivados do Petróleo e Álcool",819975
2007,6,"Setor Agrícola, Extração Vegetal e Celulose",3972955
2007,7,Outras Mercadorias,334555
2007,7,Minério de Ferro,26717754
2007,7,"Indústria Siderúrgica, Cimento e Construção Civil",4593597
2007,7,"Setor Agrícola, Extração Vegetal e Celulose",3907158
2007,7,"Combustíveis, Derivados do Petróleo e Álcool",848466
2007,8,Outras Mercadorias,378511
2007,8,Minério de Ferro,28014633
2007,8,"Setor Agrícola, Extração Vegetal e Celulose",3974439
2007,8,"Indústria Siderúrgica, Cimento e Construção Civil",4590470
2007,8,"Combustíveis, Derivados do Petróleo e Álcool",879246
2007,9,"Indústria Siderúrgica, Cimento e Construção Civil",4389153
2007,9,"Combustíveis, Derivados do Petróleo e Álcool",810674
2007,9,Outras Mercadorias,297644
2007,9,Minério de Ferro,26601356
2007,9,"Setor Agrícola, Extração Vegetal e Celulose",3996882
2007,10,"Combustíveis, Derivados do Petróleo e Álcool",870695
2007,10,"Indústria Siderúrgica, Cimento e Construção Civil",4674877
2007,10,Minério de Ferro,26889106
2007,10,"Setor Agrícola, Extração Vegetal e Celulose",4003298
2007,10,Outras Mercadorias,323323
2007,11,"Setor Agrícola, Extração Vegetal e Celulose",3260385
2007,11,"Indústria Siderúrgica, Cimento e Construção Civil",4422311
2007,11,Outras Mercadorias,293279
2007,11,Minério de Ferro,25674313
2007,11,"Combustíveis, Derivados do Petróleo e Álcool",780388
2007,12,"Indústria Siderúrgica, Cimento e Construção Civil",4680209
2007,12,"Combustíveis, Derivados do Petróleo e Álcool",768170
2007,12,Minério de Ferro,28346079
2007,12,Outras Mercadorias,311627
2007,12,"Setor Agrícola, Extração Vegetal e Celulose",2435856
2008,1,"Indústria Siderúrgica, Cimento e Construção Civil",4512057
2008,1,Outras Mercadorias,331947
2008,1,"Combustíveis, Derivados do Petróleo e Álcool",811094
2008,1,Minério de Ferro,26806978
2008,1,"Setor Agrícola, Extração Vegetal e Celulose",2098867
2008,2,Outras Mercadorias,307951
2008,2,"Combustíveis, Derivados do Petróleo e Álcool",780067
2008,2,"Setor Agrícola, Extração Vegetal e Celulose",2592577
2008,2,"Indústria Siderúrgica, Cimento e Construção Civil",4118742
2008,2,Minério de Ferro,25229110
2008,3,Outras Mercadorias,284779
2008,3,"Setor Agrícola, Extração Vegetal e Celulose",3766528
2008,3,"Indústria Siderúrgica, Cimento e Construção Civil",4396523
2008,3,Minério de Ferro,26140288
2008,3,"Combustíveis, Derivados do Petróleo e Álcool",851693
2008,4,"Setor Agrícola, Extração Vegetal e Celulose",3714200
2008,4,Minério de Ferro,25284216
2008,4,"Combustíveis, Derivados do Petróleo e Álcool",822536
2008,4,"Indústria Siderúrgica, Cimento e Construção Civil",4311976
2008,4,Outras Mercadorias,275794
2008,5,"Indústria Siderúrgica, Cimento e Construção Civil",4615719
2008,5,"Combustíveis, Derivados do Petróleo e Álcool",830220
2008,5,Outras Mercadorias,323364
2008,5,"Setor Agrícola, Extração Vegetal e Celulose",4108406
2008,5,Minério de Ferro,28504268
2008,6,Outras Mercadorias,335091
2008,6,"Combustíveis, Derivados do Petróleo e Álcool",844597
2008,6,Minério de Ferro,27828472
2008,6,"Indústria Siderúrgica, Cimento e Construção Civil",4798465
2008,6,"Setor Agrícola, Extração Vegetal e Celulose",3981172
2008,7,Minério de Ferro,28835870
2008,7,"Combustíveis, Derivados do Petróleo e Álcool",911665
2008,7,Outras Mercadorias,301372
2008,7,"Setor Agrícola, Extração Vegetal e Celulose",4091513
2008,7,"Indústria Siderúrgica, Cimento e Construção Civil",4914317
2008,8,Minério de Ferro,29494909
2008,8,"Combustíveis, Derivados do Petróleo e Álcool",920267
2008,8,"Indústria Siderúrgica, Cimento e Construção Civil",4982020
2008,8,"Setor Agrícola, Extração Vegetal e Celulose",3850031
2008,8,Outras Mercadorias,310594
2008,9,"Setor Agrícola, Extração Vegetal e Celulose",3590395
2008,9,Minério de Ferro,28871988
2008,9,Outras Mercadorias,331411
2008,9,"Indústria Siderúrgica, Cimento e Construção Civil",5086588
2008,9,"Combustíveis, Derivados do Petróleo e Álcool",924306
2008,10,"Setor Agrícola, Extração Vegetal e Celulose",3683323
2008,10,"Indústria Siderúrgica, Cimento e Construção Civil",4852949
2008,10,Outras Mercadorias,362756
2008,10,Minério de Ferro,28980145
2008,10,"Combustíveis, Derivados do Petróleo e Álcool",950165
2008,11,Minério de Ferro,20880029
2008,11,"Indústria Siderúrgica, Cimento e Construção Civil",3969475
2008,11,"Setor Agrícola, Extração Vegetal e Celulose",3350159
2008,11,"Combustíveis, Derivados do Petróleo e Álcool",834830
2008,11,Outras Mercadorias,291372
2008,12,Outras Mercadorias,236489
2008,12,"Indústria Siderúrgica, Cimento e Construção Civil",3585929
2008,12,Minério de Ferro,19453335
2008,12,"Setor Agrícola, Extração Vegetal e Celulose",3239697
2008,12,"Combustíveis, Derivados do Petróleo e Álcool",824411
2009,1,Minério de Ferro,19849712
2009,1,"Indústria Siderúrgica, Cimento e Construção Civil",3320621
2009,1,Outras Mercadorias,201161
2009,1,"Combustíveis, Derivados do Petróleo e Álcool",778411
2009,1,"Setor Agrícola, Extração Vegetal e Celulose",2751391
2009,2,"Combustíveis, Derivados do Petróleo e Álcool",743160
2009,2,Outras Mercadorias,421050
2009,2,Minério de Ferro,17601309
2009,2,"Setor Agrícola, Extração Vegetal e Celulose",2750893
2009,2,"Indústria Siderúrgica, Cimento e Construção Civil",3225250
2009,3,Outras Mercadorias,386857
2009,3,"Setor Agrícola, Extração Vegetal e Celulose",3736668
2009,3,"Combustíveis, Derivados do Petróleo e Álcool",930434
2009,3,"Indústria Siderúrgica, Cimento e Construção Civil",3471378
2009,3,Minério de Ferro,21199841
2009,4,"Setor Agrícola, Extração Vegetal e Celulose",4268429
2009,4,"Indústria Siderúrgica, Cimento e Construção Civil",2956799
2009,4,Minério de Ferro,21019734
2009,4,"Combustíveis, Derivados do Petróleo e Álcool",878977
2009,4,Outras Mercadorias,344448
2009,5,Minério de Ferro,20395012
2009,5,"Indústria Siderúrgica, Cimento e Construção Civil",3184657
2009,5,"Setor Agrícola, Extração Vegetal e Celulose",4495758
2009,5,"Combustíveis, Derivados do Petróleo e Álcool",880766
2009,5,Outras Mercadorias,242220
2009,6,Outras Mercadorias,531886
2009,6,"Setor Agrícola, Extração Vegetal e Celulose",4342812
2009,6,Minério de Ferro,23159062
2009,6,"Indústria Siderúrgica, Cimento e Construção Civil",3280677
2009,6,"Combustíveis, Derivados do Petróleo e Álcool",902281
2009,7,"Indústria Siderúrgica, Cimento e Construção Civil",3755293
2009,7,Outras Mercadorias,718397
2009,7,"Combustíveis, Derivados do Petróleo e Álcool",949274
2009,7,Minério de Ferro,24695252
2009,7,"Setor Agrícola, Extração Vegetal e Celulose",4490484
2009,8,Outras Mercadorias,372328
2009,8,"Setor Agrícola, Extração Vegetal e Celulose",3966328
2009,8,"Combustíveis, Derivados do Petróleo e Álcool",934292
2009,8,"Indústria Siderúrgica, Cimento e Construção Civil",4040581
2009,8,Minério de Ferro,26192327
2009,9,"Combustíveis, Derivados do Petróleo e Álcool",889704
2009,9,"Indústria Siderúrgica, Cimento e Construção Civil",4093649
2009,9,"Setor Agrícola, Extração Vegetal e Celulose",3580427
2009,9,Outras Mercadorias,387464
2009,9,Minério de Ferro,27285716
2009,10,"Setor Agrícola, Extração Vegetal e Celulose",3307933
2009,10,"Indústria Siderúrgica, Cimento e Construção Civil",4257530
2009,10,"Combustíveis, Derivados do Petróleo e Álcool",965892
2009,10,Outras Mercadorias,271108
2009,10,Minério de Ferro,24747862
2009,11,Outras Mercadorias,249057
2009,11,"Setor Agrícola, Extração Vegetal e Celulose",2894477
2009,11,Minério de Ferro,25102771
2009,11,"Combustíveis, Derivados do Petróleo e Álcool",869513
2009,11,"Indústria Siderúrgica, Cimento e Construção Civil",3891243
2009,12,Outras Mercadorias,264951
2009,12,"Indústria Siderúrgica, Cimento e Construção Civil",3854221
2009,12,"Combustíveis, Derivados do Petróleo e Álcool",851353
2009,12,"Setor Agrícola, Extração Vegetal e Celulose",2608084
2009,12,Minério de Ferro,26702151
2010,1,"Setor Agrícola, Extração Vegetal e Celulose",2611059
2010,1,Minério de Ferro,24310285
2010,1,"Combustíveis, Derivados do Petróleo e Álcool",804206
2010,1,Outras Mercadorias,225156
2010,1,"Indústria Siderúrgica, Cimento e Construção Civil",3896642
2010,2,Outras Mercadorias,229586
2010,2,"Setor Agrícola, Extração Vegetal e Celulose",3053446
2010,2,Minério de Ferro,23336433
2010,2,"Indústria Siderúrgica, Cimento e Construção Civil",3727015
2010,2,"Combustíveis, Derivados do Petróleo e Álcool",740299
2010,3,Minério de Ferro,24077072
2010,3,"Indústria Siderúrgica, Cimento e Construção Civil",4142664
2010,3,"Combustíveis, Derivados do Petróleo e Álcool",857834
2010,3,"Setor Agrícola, Extração Vegetal e Celulose",3971841
2010,3,Outras Mercadorias,244577
2010,4,Outras Mercadorias,207352
2010,4,"Combustíveis, Derivados do Petróleo e Álcool",758577
2010,4,"Setor Agrícola, Extração Vegetal e Celulose",4153497
2010,4,"Indústria Siderúrgica, Cimento e Construção Civil",4132292
2010,4,Minério de Ferro,24605940
2010,5,Minério de Ferro,27016282
2010,5,Outras Mercadorias,236526
2010,5,"Combustíveis, Derivados do Petróleo e Álcool",826917
2010,5,"Indústria Siderúrgica, Cimento e Construção Civil",4275409
2010,5,"Setor Agrícola, Extração Vegetal e Celulose",4457176
2010,6,"Combustíveis, Derivados do Petróleo e Álcool",819622
2010,6,Outras Mercadorias,195180
2010,6,"Setor Agrícola, Extração Vegetal e Celulose",4248168
2010,6,"Indústria Siderúrgica, Cimento e Construção Civil",4285066
2010,6,Minério de Ferro,27064441
2010,7,"Setor Agrícola, Extração Vegetal e Celulose",4694054
2010,7,"Indústria Siderúrgica, Cimento e Construção Civil",4497856
2010,7,Outras Mercadorias,235663
2010,7,"Combustíveis, Derivados do Petróleo e Álcool",866410
2010,7,Minério de Ferro,28866274
2010,8,Outras Mercadorias,248885
2010,8,"Combustíveis, Derivados do Petróleo e Álcool",834008
2010,8,Minério de Ferro,28857443
2010,8,"Indústria Siderúrgica, Cimento e Construção Civil",4351770
2010,8,"Setor Agrícola, Extração Vegetal e Celulose",4553934
2010,9,Outras Mercadorias,247414
2010,9,Minério de Ferro,29468042
2010,9,"Combustíveis, Derivados do Petróleo e Álcool",802186
2010,9,"Indústria Siderúrgica, Cimento e Construção Civil",4363091
2010,9,"Setor Agrícola, Extração Vegetal e Celulose",4352657
2010,10,"Combustíveis, Derivados do Petróleo e Álcool",843184
2010,10,"Indústria Siderúrgica, Cimento e Construção Civil",4325875
2010,10,Minério de Ferro,30560786
2010,10,Outras Mercadorias,242038
2010,10,"Setor Agrícola, Extração Vegetal e Celulose",4279038
2010,11,"Indústria Siderúrgica, Cimento e Construção Civil",4137674
2010,11,Minério de Ferro,28033751
2010,11,"Setor Agrícola, Extração Vegetal e Celulose",3922906
2010,11,"Combustíveis, Derivados do Petróleo e Álcool",887678
2010,11,Outras Mercadorias,242830
2010,12,"Indústria Siderúrgica, Cimento e Construção Civil",4051710
2010,12,"Setor Agrícola, Extração Vegetal e Celulose",3288029
2010,12,"Combustíveis, Derivados do Petróleo e Álcool",845440
2010,12,Outras Mercadorias,222450
2010,12,Minério de Ferro,28614736
2011,1,"Combustíveis, Derivados do Petróleo e Álcool",706568
2011,1,Minério de Ferro,26843633
2011,1,"Setor Agrícola, Extração Vegetal e Celulose",2713847
2011,1,"Indústria Siderúrgica, Cimento e Construção Civil",3837472
2011,1,Outras Mercadorias,207065
2011,2,Minério de Ferro,24093786
2011,2,"Combustíveis, Derivados do Petróleo e Álcool",753545
2011,2,"Setor Agrícola, Extração Vegetal e Celulose",2968634
2011,2,Outras Mercadorias,218950
2011,2,"Indústria Siderúrgica, Cimento e Construção Civil",3823937
2011,3,Minério de Ferro,25818782
2011,3,Outras Mercadorias,207053
2011,3,"Setor Agrícola, Extração Vegetal e Celulose",3905590
2011,3,"Combustíveis, Derivados do Petróleo e Álcool",815497
2011,3,"Indústria Siderúrgica, Cimento e Construção Civil",3996004
2011,4,"Setor Agrícola, Extração Vegetal e Celulose",4161598
2011,4,"Combustíveis, Derivados do Petróleo e Álcool",797170
2011,4,Outras Mercadorias,221935
2011,4,Minério de Ferro,26953907
2011,4,"Indústria Siderúrgica, Cimento e Construção Civil",3989648
2011,5,Minério de Ferro,28589401
2011,5,"Setor Agrícola, Extração Vegetal e Celulose",4441115
2011,5,"Combustíveis, Derivados do Petróleo e Álcool",855130
2011,5,"Indústria Siderúrgica, Cimento e Construção Civil",4189858
2011,5,Outras Mercadorias,211782
2011,6,"Combustíveis, Derivados do Petróleo e Álcool",834369
2011,6,Minério de Ferro,28141827
2011,6,Outras Mercadorias,205255
2011,6,"Setor Agrícola, Extração Vegetal e Celulose",4878392
2011,6,"Indústria Siderúrgica, Cimento e Construção Civil",4020277
2011,7,"Setor Agrícola, Extração Vegetal e Celulose",4523267
2011,7,Minério de Ferro,31581477
2011,7,Outras Mercadorias,226852
2011,7,"Combustíveis, Derivados do Petróleo e Álcool",845136
2011,7,"Indústria Siderúrgica, Cimento e Construção Civil",3575478
2011,8,"Setor Agrícola, Extração Vegetal e Celulose",5270318
2011,8,Outras Mercadorias,224737
2011,8,Minério de Ferro,31349003
2011,8,"Indústria Siderúrgica, Cimento e Construção Civil",3880459
2011,8,"Combustíveis, Derivados do Petróleo e Álcool",858252
2011,9,"Indústria Siderúrgica, Cimento e Construção Civil",4231386
2011,9,Outras Mercadorias,213411
2011,9,"Setor Agrícola, Extração Vegetal e Celulose",5033137
2011,9,"Combustíveis, Derivados do Petróleo e Álcool",857640
2011,9,Minério de Ferro,30172446
2011,10,Outras Mercadorias,231005
2011,10,"Setor Agrícola, Extração Vegetal e Celulose",4793524
2011,10,"Indústria Siderúrgica, Cimento e Construção Civil",4383286
2011,10,Minério de Ferro,31710027
2011,10,"Combustíveis, Derivados do Petróleo e Álcool",912725
2011,11,Minério de Ferro,29311390
2011,11,Outras Mercadorias,260478
2011,11,"Setor Agrícola, Extração Vegetal e Celulose",4320892
2011,11,"Indústria Siderúrgica, Cimento e Construção Civil",3823538
2011,11,"Combustíveis, Derivados do Petróleo e Álcool",861015
2011,12,Minério de Ferro,28614122
2011,12,"Setor Agrícola, Extração Vegetal e Celulose",3356416
2011,12,Outras Mercadorias,194077
2011,12,"Indústria Siderúrgica, Cimento e Construção Civil",4481496
2011,12,"Combustíveis, Derivados do Petróleo e Álcool",881195
2012,1,"Indústria Siderúrgica, Cimento e Construção Civil",3478647
2012,1,Outras Mercadorias,197160
2012,1,"Setor Agrícola, Extração Vegetal e Celulose",2547472
2012,1,Minério de Ferro,24251012
2012,1,"Combustíveis, Derivados do Petróleo e Álcool",794607
2012,2,"Setor Agrícola, Extração Vegetal e Celulose",3668021
2012,2,Outras Mercadorias,203435
2012,2,Minério de Ferro,26474691
2012,2,"Combustíveis, Derivados do Petróleo e Álcool",758990
2012,2,"Indústria Siderúrgica, Cimento e Construção Civil",3516154
2012,3,"Setor Agrícola, Extração Vegetal e Celulose",4185928
2012,3,"Indústria Siderúrgica, Cimento e Construção Civil",3730453
2012,3,Outras Mercadorias,234776
2012,3,"Combustíveis, Derivados do Petróleo e Álcool",808640
2012,3,Minério de Ferro,26583586
2012,4,"Setor Agrícola, Extração Vegetal e Celulose",4317815
2012,4,Outras Mercadorias,201893
2012,4,"Combustíveis, Derivados do Petróleo e Álcool",794068
2012,4,"Indústria Siderúrgica, Cimento e Construção Civil",3856775
2012,4,Minério de Ferro,28251518
2012,5,Outras Mercadorias,237123
2012,5,Minério de Ferro,29009260
2012,5,"Indústria Siderúrgica, Cimento e Construção Civil",3972206
2012,5,"Setor Agrícola, Extração Vegetal e Celulose",4751161
2012,5,"Combustíveis, Derivados do Petróleo e Álcool",867451
2012,6,Minério de Ferro,29163553
