Ano,Mês,Grupo Mercadoria,Carga Ferroviária
2012,6,Outras Mercadorias,229827
2012,6,"Combustíveis, Derivados do Petróleo e Álcool",835035
2012,6,"Setor Agrícola, Extração Vegetal e Celulose",4398862
2012,6,"Indústria Siderúrgica, Cimento e Construção Civil",3828819
2012,7,"Indústria Siderúrgica, Cimento e Construção Civil",3985207
2012,7,Outras Mercadorias,239490
2012,7,"Setor Agrícola, Extração Vegetal e Celulose",4989236
2012,7,Minério de Ferro,29697405
2012,7,"Combustíveis, Derivados do Petróleo e Álcool",894687
2012,8,Minério de Ferro,30930417
2012,8,"Setor Agrícola, Extração Vegetal e Celulose",5170663
2012,8,"Indústria Siderúrgica, Cimento e Construção Civil",3922406
2012,8,Outras Mercadorias,221223
2012,8,"Combustíveis, Derivados do Petróleo e Álcool",888861
2012,9,Minério de Ferro,29086823
2012,9,"Indústria Siderúrgica, Cimento e Construção Civil",3860322
2012,9,Outras Mercadorias,218711
2012,9,"Combustíveis, Derivados do Petróleo e Álcool",860314
2012,9,"Setor Agrícola, Extração Vegetal e Celulose",4857170
2012,10,"Setor Agrícola, Extração Vegetal e Celulose",4900530
2012,10,"Combustíveis, Derivados do Petróleo e Álcool",879103
2012,10,"Indústria Siderúrgica, Cimento e Construção Civil",4037431
2012,10,Outras Mercadorias,235642
2012,10,Minério de Ferro,31121788
2012,11,"Combustíveis, Derivados do Petróleo e Álcool",878067
2012,11,Outras Mercadorias,214121
2012,11,"Setor Agrícola, Extração Vegetal e Celulose",4512913
2012,11,Minério de Ferro,27682388
2012,11,"Indústria Siderúrgica, Cimento e Construção Civil",3648546
2012,12,Minério de Ferro,30448866
2012,12,"Indústria Siderúrgica, Cimento e Construção Civil",3543536
2012,12,"Setor Agrícola, Extração Vegetal e Celulose",4146914
2012,12,Outras Mercadorias,196849
2012,12,"Combustíveis, Derivados do Petróleo e Álcool",781029
2013,1,Outras Mercadorias,233711
2013,1,"Combustíveis, Derivados do Petróleo e Álcool",809367
2013,1,"Indústria Siderúrgica, Cimento e Construção Civil",3161332
2013,1,"Setor Agrícola, Extração Vegetal e Celulose",3583181
2013,1,Minério de Ferro,25837836
2013,2,Outras Mercadorias,208675
2013,2,Minério de Ferro,23338529
2013,2,"Indústria Siderúrgica, Cimento e Construção Civil",3157285
2013,2,"Setor Agrícola, Extração Vegetal e Celulose",3482452
2013,2,"Combustíveis, Derivados do Petróleo e Álcool",722853
2013,3,Minério de Ferro,25983421
2013,3,"Setor Agrícola, Extração Vegetal e Celulose",4429090
2013,3,"Indústria Siderúrgica, Cimento e Construção Civil",3622531
2013,3,Outras Mercadorias,260629
2013,3,"Combustíveis, Derivados do Petróleo e Álcool",809042
2013,4,Minério de Ferro,25676411
2013,4,"Combustíveis, Derivados do Petróleo e Álcool",773525
2013,4,"Indústria Siderúrgica, Cimento e Construção Civil",3509143
2013,4,Outras Mercadorias,253768
2013,4,"Setor Agrícola, Extração Vegetal e Celulose",4536564
2013,5,"Indústria Siderúrgica, Cimento e Construção Civil",3551899
2013,5,Outras Mercadorias,273310
2013,5,"Combustíveis, Derivados do Petróleo e Álcool",821880
2013,5,"Setor Agrícola, Extração Vegetal e Celulose",4902223
2013,5,Minério de Ferro,27635876
2013,6,"Combustíveis, Derivados do Petróleo e Álcool",796522
2013,6,"Indústria Siderúrgica, Cimento e Construção Civil",3530149
2013,6,"Setor Agrícola, Extração Vegetal e Celulose",4663955
2013,6,Outras Mercadorias,253983
2013,6,Minério de Ferro,28745314
2013,7,Minério de Ferro,29540206
2013,7,Outras Mercadorias,268056
2013,7,"Combustíveis, Derivados do Petróleo e Álcool",836461
2013,7,"Setor Agrícola, Extração Vegetal e Celulose",4694620
2013,7,"Indústria Siderúrgica, Cimento e Construção Civil",3783145
2013,8,"Indústria Siderúrgica, Cimento e Construção Civil",3868692
2013,8,Outras Mercadorias,294243
2013,8,Minério de Ferro,31831139
2013,8,"Combustíveis, Derivados do Petróleo e Álcool",860904
2013,8,"Setor Agrícola, Extração Vegetal e Celulose",5290994
2013,9,"Combustíveis, Derivados do Petróleo e Álcool",816010
2013,9,Outras Mercadorias,263584
2013,9,Minério de Ferro,32230092
2013,9,"Setor Agrícola, Extração Vegetal e Celulose",4833343
2013,9,"Indústria Siderúrgica, Cimento e Construção Civil",3746065
2013,10,"Indústria Siderúrgica, Cimento e Construção Civil",4062991
2013,10,Minério de Ferro,31402567
2013,10,Outras Mercadorias,282657
2013,10,"Combustíveis, Derivados do Petróleo e Álcool",867413
2013,10,"Setor Agrícola, Extração Vegetal e Celulose",4819196
2013,11,Minério de Ferro,31157979
2013,11,Outras Mercadorias,257037
2013,11,"Indústria Siderúrgica, Cimento e Construção Civil",3621303
2013,11,"Setor Agrícola, Extração Vegetal e Celulose",4328285
2013,11,"Combustíveis, Derivados do Petróleo e Álcool",785775
2013,12,Outras Mercadorias,225818
2013,12,"Setor Agrícola, Extração Vegetal e Celulose",4193316
2013,12,"Combustíveis, Derivados do Petróleo e Álcool",631614
2013,12,"Indústria Siderúrgica, Cimento e Construção Civil",3443662
2013,12,Minério de Ferro,27891009
2014,1,"Setor Agrícola, Extração Vegetal e Celulose",3076913
2014,1,Minério de Ferro,28834620
2014,1,"Indústria Siderúrgica, Cimento e Construção Civil",3256434
2014,1,"Combustíveis, Derivados do Petróleo e Álcool",714743
2014,1,Outras Mercadorias,238215
2014,2,"Setor Agrícola, Extração Vegetal e Celulose",3620417
2014,2,"Indústria Siderúrgica, Cimento e Construção Civil",3003105
2014,2,Minério de Ferro,23976858
2014,2,Outras Mercadorias,248152
2014,2,"Combustíveis, Derivados do Petróleo e Álcool",714354
2014,3,Minério de Ferro,28410537
2014,3,"Indústria Siderúrgica, Cimento e Construção Civil",3163336
2014,3,"Setor Agrícola, Extração Vegetal e Celulose",4819733
2014,3,Outras Mercadorias,276527
2014,3,"Combustíveis, Derivados do Petróleo e Álcool",747761
2014,4,"Indústria Siderúrgica, Cimento e Construção Civil",3221297
2014,4,Minério de Ferro,26244081
2014,4,"Combustíveis, Derivados do Petróleo e Álcool",759870
2014,4,"Setor Agrícola, Extração Vegetal e Celulose",4819051
2014,4,Outras Mercadorias,280247
2014,5,"Indústria Siderúrgica, Cimento e Construção Civil",3575490
2014,5,"Combustíveis, Derivados do Petróleo e Álcool",828087
2014,5,"Setor Agrícola, Extração Vegetal e Celulose",5059017
2014,5,Outras Mercadorias,305233
2014,5,Minério de Ferro,31620339
2014,6,Outras Mercadorias,283485
2014,6,"Setor Agrícola, Extração Vegetal e Celulose",4766223
2014,6,"Indústria Siderúrgica, Cimento e Construção Civil",3341230
2014,6,Minério de Ferro,30058035
2014,6,"Combustíveis, Derivados do Petróleo e Álcool",795390
2014,7,Minério de Ferro,30216448
2014,7,"Setor Agrícola, Extração Vegetal e Celulose",5287546
2014,7,"Indústria Siderúrgica, Cimento e Construção Civil",3354285
2014,7,"Combustíveis, Derivados do Petróleo e Álcool",843567
2014,7,Outras Mercadorias,322042
2014,8,"Combustíveis, Derivados do Petróleo e Álcool",837277
2014,8,"Indústria Siderúrgica, Cimento e Construção Civil",3130911
2014,8,Outras Mercadorias,307568
2014,8,Minério de Ferro,31174095
2014,8,"Setor Agrícola, Extração Vegetal e Celulose",4909216
2014,9,"Setor Agrícola, Extração Vegetal e Celulose",4991017
2014,9,"Indústria Siderúrgica, Cimento e Construção Civil",3598757
2014,9,Minério de Ferro,28698100
2014,9,Outras Mercadorias,319539
2014,9,"Combustíveis, Derivados do Petróleo e Álcool",873865
2014,10,Outras Mercadorias,350872
2014,10,"Combustíveis, Derivados do Petróleo e Álcool",857770
2014,10,Minério de Ferro,33042615
2014,10,"Indústria Siderúrgica, Cimento e Construção Civil",3664285
2014,10,"Setor Agrícola, Extração Vegetal e Celulose",5055956
2014,11,Minério de Ferro,30927958
2014,11,"Indústria Siderúrgica, Cimento e Construção Civil",3377229
2014,11,"Combustíveis, Derivados do Petróleo e Álcool",828894
2014,11,"Setor Agrícola, Extração Vegetal e Celulose",4908361
2014,11,Outras Mercadorias,320842
2014,12,Minério de Ferro,33430790
2014,12,"Setor Agrícola, Extração Vegetal e Celulose",4676787
2014,12,Outras Mercadorias,310379
2014,12,"Combustíveis, Derivados do Petróleo e Álcool",770958
2014,12,"Indústria Siderúrgica, Cimento e Construção Civil",3434178
2015,1,"Combustíveis, Derivados do Petróleo e Álcool",731071
2015,1,"Setor Agrícola, Extração Vegetal e Celulose",3472179
2015,1,Outras Mercadorias,291354
2015,1,"Indústria Siderúrgica, Cimento e Construção Civil",3307019
2015,1,Minério de Ferro,30677209
2015,2,Outras Mercadorias,312027
2015,2,"Setor Agrícola, Extração Vegetal e Celulose",3678997
2015,2,"Combustíveis, Derivados do Petróleo e Álcool",684120
2015,2,Minério de Ferro,26013619
2015,2,"Indústria Siderúrgica, Cimento e Construção Civil",3221752
2015,3,"Setor Agrícola, Extração Vegetal e Celulose",5129050
2015,3,Outras Mercadorias,330278
2015,3,"Indústria Siderúrgica, Cimento e Construção Civil",3339777
2015,3,"Combustíveis, Derivados do Petróleo e Álcool",782819
2015,3,Minério de Ferro,29251224
2015,4,"Setor Agrícola, Extração Vegetal e Celulose",4828940
2015,4,Minério de Ferro,29852087
2015,4,Outras Mercadorias,316532
2015,4,"Indústria Siderúrgica, Cimento e Construção Civil",3052488
2015,4,"Combustíveis, Derivados do Petróleo e Álcool",729607
2015,5,"Setor Agrícola, Extração Vegetal e Celulose",5285545
2015,5,"Indústria Siderúrgica, Cimento e Construção Civil",3466517
2015,5,"Combustíveis, Derivados do Petróleo e Álcool",786785
2015,5,Minério de Ferro,32003713
2015,5,Outras Mercadorias,324837
2015,6,Minério de Ferro,32100849
2015,6,"Indústria Siderúrgica, Cimento e Construção Civil",3558417
2015,6,Outras Mercadorias,326660
2015,6,"Setor Agrícola, Extração Vegetal e Celulose",5350264
2015,6,"Combustíveis, Derivados do Petróleo e Álcool",788424
2015,7,Outras Mercadorias,307227
2015,7,Minério de Ferro,32812382
2015,7,"Setor Agrícola, Extração Vegetal e Celulose",5629933
2015,7,"Combustíveis, Derivados do Petróleo e Álcool",784631
2015,7,"Indústria Siderúrgica, Cimento e Construção Civil",3768936
2015,8,"Combustíveis, Derivados do Petróleo e Álcool",800935
2015,8,Minério de Ferro,31483497
2015,8,"Setor Agrícola, Extração Vegetal e Celulose",5931689
2015,8,"Indústria Siderúrgica, Cimento e Construção Civil",3235891
2015,8,Outras Mercadorias,336806
2015,9,Minério de Ferro,32644965
2015,9,"Indústria Siderúrgica, Cimento e Construção Civil",3193839
2015,9,"Combustíveis, Derivados do Petróleo e Álcool",808467
2015,9,Outras Mercadorias,335551
2015,9,"Setor Agrícola, Extração Vegetal e Celulose",5743637
2015,10,Outras Mercadorias,366315
2015,10,"Combustíveis, Derivados do Petróleo e Álcool",818299
2015,10,"Indústria Siderúrgica, Cimento e Construção Civil",3239946
2015,10,Minério de Ferro,35024653
2015,10,"Setor Agrícola, Extração Vegetal e Celulose",5783745
2015,11,"Combustíveis, Derivados do Petróleo e Álcool",783546
2015,11,Minério de Ferro,31359651
2015,11,"Setor Agrícola, Extração Vegetal e Celulose",5229606
2015,11,Outras Mercadorias,306428
2015,11,"Indústria Siderúrgica, Cimento e Construção Civil",3212141
2015,12,"Indústria Siderúrgica, Cimento e Construção Civil",3268653
2015,12,"Setor Agrícola, Extração Vegetal e Celulose",5183844
2015,12,Outras Mercadorias,314600
2015,12,"Combustíveis, Derivados do Petróleo e Álcool",723521
2015,12,Minério de Ferro,35398614
2016,1,Minério de Ferro,30144304
2016,1,"Indústria Siderúrgica, Cimento e Construção Civil",2955430
2016,1,Outras Mercadorias,263899
2016,1,"Combustíveis, Derivados do Petróleo e Álcool",677907
2016,1,"Setor Agrícola, Extração Vegetal e Celulose",3619980
2016,2,Outras Mercadorias,300845
2016,2,Minério de Ferro,29335263
2016,2,"Combustíveis, Derivados do Petróleo e Álcool",674845
2016,2,"Setor Agrícola, Extração Vegetal e Celulose",4442151
2016,2,"Indústria Siderúrgica, Cimento e Construção Civil",2892366
2016,3,"Setor Agrícola, Extração Vegetal e Celulose",5622937
2016,3,"Indústria Siderúrgica, Cimento e Construção Civil",3089216
2016,3,Outras Mercadorias,351843
2016,3,Minério de Ferro,31825407
2016,3,"Combustíveis, Derivados do Petróleo e Álcool",722241
2016,4,"Combustíveis, Derivados do Petróleo e Álcool",706714
2016,4,"Indústria Siderúrgica, Cimento e Construção Civil",2934252
2016,4,Outras Mercadorias,318343
2016,4,Minério de Ferro,32477555
2016,4,"Setor Agrícola, Extração Vegetal e Celulose",5709354
2016,5,Outras Mercadorias,311219
2016,5,Minério de Ferro,33404126
2016,5,"Setor Agrícola, Extração Vegetal e Celulose",5876133
2016,5,"Combustíveis, Derivados do Petróleo e Álcool",714024
2016,5,"Indústria Siderúrgica, Cimento e Construção Civil",2957259
2016,6,Minério de Ferro,31445406
2016,6,"Setor Agrícola, Extração Vegetal e Celulose",5169284
2016,6,Outras Mercadorias,331796
2016,6,"Combustíveis, Derivados do Petróleo e Álcool",744445
2016,6,"Indústria Siderúrgica, Cimento e Construção Civil",3168857
2016,7,Outras Mercadorias,325252
2016,7,"Indústria Siderúrgica, Cimento e Construção Civil",3236709
2016,7,"Combustíveis, Derivados do Petróleo e Álcool",736615
2016,7,Minério de Ferro,35956022
2016,7,"Setor Agrícola, Extração Vegetal e Celulose",5487418
2016,8,"Setor Agrícola, Extração Vegetal e Celulose",5717238
2016,8,Outras Mercadorias,316101
2016,8,Minério de Ferro,35608631
2016,8,"Indústria Siderúrgica, Cimento e Construção Civil",3158865
2016,8,"Combustíveis, Derivados do Petróleo e Álcool",760951
2016,9,"Setor Agrícola, Extração Vegetal e Celulose",5086691
2016,9,"Combustíveis, Derivados do Petróleo e Álcool",770356
2016,9,"Indústria Siderúrgica, Cimento e Construção Civil",3249356
2016,9,Outras Mercadorias,297902
2016,9,Minério de Ferro,34804308
2016,10,Outras Mercadorias,310296
2016,10,"Indústria Siderúrgica, Cimento e Construção Civil",3244634
2016,10,"Combustíveis, Derivados do Petróleo e Álcool",781259
2016,10,"Setor Agrícola, Extração Vegetal e Celulose",4168645
2016,10,Minério de Ferro,34669953
2016,11,"Combustíveis, Derivados do Petróleo e Álcool",719453
2016,11,Outras Mercadorias,301571
2016,11,"Setor Agrícola, Extração Vegetal e Celulose",3678957
2016,11,Minério de Ferro,33184160
2016,11,"Indústria Siderúrgica, Cimento e Construção Civil",3149034
2016,12,Outras Mercadorias,269101
2016,12,"Indústria Siderúrgica, Cimento e Construção Civil",2998598
2016,12,"Setor Agrícola, Extração Vegetal e Celulose",3547041
2016,12,Minério de Ferro,34783897
2016,12,"Combustíveis, Derivados do Petróleo e Álcool",677780
2017,1,Outras Mercadorias,269775
2017,1,"Combustíveis, Derivados do Petróleo e Álcool",703582
2017,1,"Indústria Siderúrgica, Cimento e Construção Civil",3115151
2017,1,Minério de Ferro,33301134
2017,1,"Setor Agrícola, Extração Vegetal e Celulose",3126258
2017,2,"Combustíveis, Derivados do Petróleo e Álcool",632754
2017,2,Outras Mercadorias,243398
2017,2,"Indústria Siderúrgica, Cimento e Construção Civil",2838564
2017,2,Minério de Ferro,30766158
2017,2,"Setor Agrícola, Extração Vegetal e Celulose",4671970
2017,3,"Indústria Siderúrgica, Cimento e Construção Civil",3053414
2017,3,Outras Mercadorias,319251
2017,3,Minério de Ferro,33881395
2017,3,"Setor Agrícola, Extração Vegetal e Celulose",6261633
2017,3,"Combustíveis, Derivados do Petróleo e Álcool",724243
2017,4,Minério de Ferro,31410637
2017,4,"Indústria Siderúrgica, Cimento e Construção Civil",2840024
2017,4,"Setor Agrícola, Extração Vegetal e Celulose",6103338
2017,4,"Combustíveis, Derivados do Petróleo e Álcool",662904
2017,4,Outras Mercadorias,310510
2017,5,"Indústria Siderúrgica, Cimento e Construção Civil",3156043
2017,5,Outras Mercadorias,342962
2017,5,"Setor Agrícola, Extração Vegetal e Celulose",6835944
2017,5,"Combustíveis, Derivados do Petróleo e Álcool",733299
2017,5,Minério de Ferro,35433388
2017,6,Outras Mercadorias,330314
2017,6,"Indústria Siderúrgica, Cimento e Construção Civil",3215174
2017,6,"Combustíveis, Derivados do Petróleo e Álcool",769755
2017,6,Minério de Ferro,35621688
2017,6,"Setor Agrícola, Extração Vegetal e Celulose",6698953
2017,7,"Combustíveis, Derivados do Petróleo e Álcool",801864
2017,7,Outras Mercadorias,344505
2017,7,"Indústria Siderúrgica, Cimento e Construção Civil",3217465
2017,7,Minério de Ferro,35299224
2017,7,"Setor Agrícola, Extração Vegetal e Celulose",7161506
2017,8,"Combustíveis, Derivados do Petróleo e Álcool",818632
2017,8,"Indústria Siderúrgica, Cimento e Construção Civil",3261695
2017,8,Minério de Ferro,35002893
2017,8,Outras Mercadorias,359531
2017,8,"Setor Agrícola, Extração Vegetal e Celulose",7068019
2017,9,"Indústria Siderúrgica, Cimento e Construção Civil",3366878
2017,9,Minério de Ferro,36215491
2017,9,Outras Mercadorias,318100
2017,9,"Setor Agrícola, Extração Vegetal e Celulose",7110958
2017,9,"Combustíveis, Derivados do Petróleo e Álcool",786090
2017,10,"Combustíveis, Derivados do Petróleo e Álcool",832273
2017,10,Minério de Ferro,37674361
2017,10,"Setor Agrícola, Extração Vegetal e Celulose",6880050
2017,10,"Indústria Siderúrgica, Cimento e Construção Civil",3435667
2017,10,Outras Mercadorias,326438
2017,11,"Combustíveis, Derivados do Petróleo e Álcool",710306
2017,11,Outras Mercadorias,295471
2017,11,Minério de Ferro,35411478
2017,11,"Indústria Siderúrgica, Cimento e Construção Civil",3208049
2017,11,"Setor Agrícola, Extração Vegetal e Celulose",6010023
2017,12,Minério de Ferro,36349356
2017,12,"Setor Agrícola, Extração Vegetal e Celulose",5287515
2017,12,Outras Mercadorias,281562
2017,12,"Indústria Siderúrgica, Cimento e Construção Civil",3337066
2017,12,"Combustíveis, Derivados do Petróleo e Álcool",691701
2018,1,"Combustíveis, Derivados do Petróleo e Álcool",681273
2018,1,"Indústria Siderúrgica, Cimento e Construção Civil",3179845
2018,1,Minério de Ferro,34329583
2018,1,"Setor Agrícola, Extração Vegetal e Celulose",3775147
2018,1,Outras Mercadorias,252978
2018,2,"Setor Agrícola, Extração Vegetal e Celulose",4905870
2018,2,"Indústria Siderúrgica, Cimento e Construção Civil",2890428
2018,2,"Combustíveis, Derivados do Petróleo e Álcool",679040
2018,2,Outras Mercadorias,345574
2018,2,Minério de Ferro,27979595
2018,3,"Indústria Siderúrgica, Cimento e Construção Civil",3198283
2018,3,"Combustíveis, Derivados do Petróleo e Álcool",729091
2018,3,"Setor Agrícola, Extração Vegetal e Celulose",7025875
2018,3,Minério de Ferro,32516052
2018,3,Outras Mercadorias,357344
2018,4,Minério de Ferro,33234244
2018,4,Outras Mercadorias,352784
2018,4,"Combustíveis, Derivados do Petróleo e Álcool",674571
2018,4,"Setor Agrícola, Extração Vegetal e Celulose",6893110
2018,4,"Indústria Siderúrgica, Cimento e Construção Civil",3001813
2018,5,"Indústria Siderúrgica, Cimento e Construção Civil",3020406
2018,5,"Combustíveis, Derivados do Petróleo e Álcool",680751
2018,5,"Setor Agrícola, Extração Vegetal e Celulose",6403516
2018,5,Outras Mercadorias,314470
2018,5,Minério de Ferro,37831729
2018,6,Outras Mercadorias,349179
2018,6,"Indústria Siderúrgica, Cimento e Construção Civil",3105615
2018,6,"Combustíveis, Derivados do Petróleo e Álcool",768987
2018,6,"Setor Agrícola, Extração Vegetal e Celulose",6889176
2018,6,Minério de Ferro,38349980
2018,7,"Indústria Siderúrgica, Cimento e Construção Civil",3126555
2018,7,"Combustíveis, Derivados do Petróleo e Álcool",761934
2018,7,"Setor Agrícola, Extração Vegetal e Celulose",7388224
2018,7,Outras Mercadorias,399783
2018,7,Minério de Ferro,39320744
2018,8,"Setor Agrícola, Extração Vegetal e Celulose",8033109
2018,8,Outras Mercadorias,398941
2018,8,"Indústria Siderúrgica, Cimento e Construção Civil",3314144
2018,8,"Combustíveis, Derivados do Petróleo e Álcool",788152
2018,8,Minério de Ferro,40805800
2018,9,"Indústria Siderúrgica, Cimento e Construção Civil",3518532
2018,9,"Setor Agrícola, Extração Vegetal e Celulose",8294281
2018,9,Outras Mercadorias,393924
2018,9,"Combustíveis, Derivados do Petróleo e Álcool",796007
2018,9,Minério de Ferro,38387368
2018,10,Minério de Ferro,40167763
2018,10,"Combustíveis, Derivados do Petróleo e Álcool",756590
2018,10,Outras Mercadorias,412317
2018,10,"Setor Agrícola, Extração Vegetal e Celulose",6572865
2018,10,"Indústria Siderúrgica, Cimento e Construção Civil",3479309
2018,11,"Combustíveis, Derivados do Petróleo e Álcool",733675
2018,11,Outras Mercadorias,406225
2018,11,Minério de Ferro,38123060
