Ano,Mês,Grupo Mercadoria,Carga Ferroviária
2018,11,"Indústria Siderúrgica, Cimento e Construção Civil",3149067
2018,11,"Setor Agrícola, Extração Vegetal e Celulose",6646049
2018,12,"Setor Agrícola, Extração Vegetal e Celulose",6112802
2018,12,"Indústria Siderúrgica, Cimento e Construção Civil",3176916
2018,12,Minério de Ferro,40330508
2018,12,Outras Mercadorias,386453
2018,12,"Combustíveis, Derivados do Petróleo e Álcool",723665
2019,1,Minério de Ferro,35467730
2019,1,"Setor Agrícola, Extração Vegetal e Celulose",4460844
2019,1,"Combustíveis, Derivados do Petróleo e Álcool",703678
2019,1,"Indústria Siderúrgica, Cimento e Construção Civil",3130228
2019,1,Outras Mercadorias,377966
2019,2,"Combustíveis, Derivados do Petróleo e Álcool",750629
2019,2,Minério de Ferro,28441357
2019,2,Outras Mercadorias,413311
2019,2,"Setor Agrícola, Extração Vegetal e Celulose",6718457
2019,2,"Indústria Siderúrgica, Cimento e Construção Civil",3410605
2019,3,Minério de Ferro,24023027
2019,3,Outras Mercadorias,438237
2019,3,"Combustíveis, Derivados do Petróleo e Álcool",716997
2019,3,"Indústria Siderúrgica, Cimento e Construção Civil",3005753
2019,3,"Setor Agrícola, Extração Vegetal e Celulose",7082014
2019,4,"Setor Agrícola, Extração Vegetal e Celulose",6326290
2019,4,"Combustíveis, Derivados do Petróleo e Álcool",706792
2019,4,"Indústria Siderúrgica, Cimento e Construção Civil",2997372
2019,4,Minério de Ferro,20717292
2019,4,Outras Mercadorias,418142
2019,5,"Indústria Siderúrgica, Cimento e Construção Civil",3240812
2019,5,"Setor Agrícola, Extração Vegetal e Celulose",6607846
2019,5,"Combustíveis, Derivados do Petróleo e Álcool",711770
2019,5,Outras Mercadorias,453772
2019,5,Minério de Ferro,30105526
2019,6,"Combustíveis, Derivados do Petróleo e Álcool",705854
2019,6,Outras Mercadorias,398456
2019,6,Minério de Ferro,32262915
2019,6,"Setor Agrícola, Extração Vegetal e Celulose",7210818
2019,6,"Indústria Siderúrgica, Cimento e Construção Civil",3097096
2019,7,"Indústria Siderúrgica, Cimento e Construção Civil",3224101
2019,7,Outras Mercadorias,441031
2019,7,Minério de Ferro,33213068
2019,7,"Combustíveis, Derivados do Petróleo e Álcool",744179
2019,7,"Setor Agrícola, Extração Vegetal e Celulose",7545775
2019,8,Outras Mercadorias,465029
2019,8,"Combustíveis, Derivados do Petróleo e Álcool",760845
2019,8,"Indústria Siderúrgica, Cimento e Construção Civil",3163309
2019,8,Minério de Ferro,34880604
2019,8,"Setor Agrícola, Extração Vegetal e Celulose",7768983
2019,9,"Indústria Siderúrgica, Cimento e Construção Civil",3048813
2019,9,"Combustíveis, Derivados do Petróleo e Álcool",717158
2019,9,Outras Mercadorias,452149
2019,9,Minério de Ferro,32921969
2019,9,"Setor Agrícola, Extração Vegetal e Celulose",7158293
2019,10,"Combustíveis, Derivados do Petróleo e Álcool",737643
2019,10,Minério de Ferro,32529394
2019,10,Outras Mercadorias,464394
2019,10,"Indústria Siderúrgica, Cimento e Construção Civil",3055255
2019,10,"Setor Agrícola, Extração Vegetal e Celulose",7307316
2019,11,"Indústria Siderúrgica, Cimento e Construção Civil",3071904
2019,11,"Combustíveis, Derivados do Petróleo e Álcool",672880
2019,11,Minério de Ferro,30089797
2019,11,"Setor Agrícola, Extração Vegetal e Celulose",6832256
2019,11,Outras Mercadorias,455463
2019,12,Minério de Ferro,28062664
2019,12,"Setor Agrícola, Extração Vegetal e Celulose",5075173
2019,12,"Indústria Siderúrgica, Cimento e Construção Civil",3240294
2019,12,"Combustíveis, Derivados do Petróleo e Álcool",652895
2019,12,Outras Mercadorias,434438
2020,1,"Setor Agrícola, Extração Vegetal e Celulose",3666461
2020,1,Outras Mercadorias,430071
2020,1,Minério de Ferro,24295094
2020,1,"Combustíveis, Derivados do Petróleo e Álcool",665021
2020,1,"Indústria Siderúrgica, Cimento e Construção Civil",2916313
2020,2,"Combustíveis, Derivados do Petróleo e Álcool",650286
2020,2,"Setor Agrícola, Extração Vegetal e Celulose",5813341
2020,2,"Indústria Siderúrgica, Cimento e Construção Civil",2781072
2020,2,Minério de Ferro,24433605
2020,2,Outras Mercadorias,416184
2020,3,Outras Mercadorias,425795
2020,3,Minério de Ferro,21506529
2020,3,"Indústria Siderúrgica, Cimento e Construção Civil",2939011
2020,3,"Combustíveis, Derivados do Petróleo e Álcool",530592
2020,3,"Setor Agrícola, Extração Vegetal e Celulose",5773438
2020,4,"Setor Agrícola, Extração Vegetal e Celulose",8014899
2020,4,"Indústria Siderúrgica, Cimento e Construção Civil",2832668
2020,4,Minério de Ferro,25581371
2020,4,Outras Mercadorias,391628
2020,4,"Combustíveis, Derivados do Petróleo e Álcool",523743
2020,5,Outras Mercadorias,369047
2020,5,"Indústria Siderúrgica, Cimento e Construção Civil",2948147
2020,5,Minério de Ferro,26781783
2020,5,"Combustíveis, Derivados do Petróleo e Álcool",636284
2020,5,"Setor Agrícola, Extração Vegetal e Celulose",8337317
2020,6,"Combustíveis, Derivados do Petróleo e Álcool",760449
2020,6,Minério de Ferro,31550665
2020,6,Outras Mercadorias,417673
2020,6,"Setor Agrícola, Extração Vegetal e Celulose",7816674
2020,6,"Indústria Siderúrgica, Cimento e Construção Civil",3063014
2020,7,"Combustíveis, Derivados do Petróleo e Álcool",693387
2020,7,Minério de Ferro,31539248
2020,7,"Setor Agrícola, Extração Vegetal e Celulose",8415737
2020,7,"Indústria Siderúrgica, Cimento e Construção Civil",3012054
2020,7,Outras Mercadorias,464907
2020,8,"Setor Agrícola, Extração Vegetal e Celulose",8240805
2020,8,"Combustíveis, Derivados do Petróleo e Álcool",719900
2020,8,Outras Mercadorias,443756
2020,8,"Indústria Siderúrgica, Cimento e Construção Civil",3231562
2020,8,Minério de Ferro,35841814
2020,9,"Setor Agrícola, Extração Vegetal e Celulose",7982328
2020,9,Outras Mercadorias,462495
2020,9,"Indústria Siderúrgica, Cimento e Construção Civil",3387916
2020,9,"Combustíveis, Derivados do Petróleo e Álcool",751516
2020,9,Minério de Ferro,35661744
2020,10,"Indústria Siderúrgica, Cimento e Construção Civil",3319473
2020,10,"Combustíveis, Derivados do Petróleo e Álcool",800150
2020,10,Outras Mercadorias,447798
2020,10,Minério de Ferro,34502285
2020,10,"Setor Agrícola, Extração Vegetal e Celulose",7625949
2020,11,"Setor Agrícola, Extração Vegetal e Celulose",6649559
2020,11,"Indústria Siderúrgica, Cimento e Construção Civil",3177481
2020,11,Outras Mercadorias,472488
2020,11,"Combustíveis, Derivados do Petróleo e Álcool",762360
2020,11,Minério de Ferro,31262042
2020,12,"Setor Agrícola, Extração Vegetal e Celulose",5484935
2020,12,"Combustíveis, Derivados do Petróleo e Álcool",701152
2020,12,"Indústria Siderúrgica, Cimento e Construção Civil",3142078
2020,12,Minério de Ferro,32708528
2020,12,Outras Mercadorias,445389
2021,1,Outras Mercadorias,418935
2021,1,"Indústria Siderúrgica, Cimento e Construção Civil",3015110
2021,1,"Setor Agrícola, Extração Vegetal e Celulose",3053087
2021,1,"Combustíveis, Derivados do Petróleo e Álcool",694033
2021,1,Minério de Ferro,30782515
2021,2,Outras Mercadorias,418523
2021,2,"Setor Agrícola, Extração Vegetal e Celulose",5622029
2021,2,"Combustíveis, Derivados do Petróleo e Álcool",670401
2021,2,"Indústria Siderúrgica, Cimento e Construção Civil",2814943
2021,2,Minério de Ferro,25497482
2021,3,"Indústria Siderúrgica, Cimento e Construção Civil",3233502
2021,3,Minério de Ferro,26982106
2021,3,"Combustíveis, Derivados do Petróleo e Álcool",714131
2021,3,Outras Mercadorias,436913
2021,3,"Setor Agrícola, Extração Vegetal e Celulose",8112315
2021,4,Outras Mercadorias,474667
2021,4,"Setor Agrícola, Extração Vegetal e Celulose",8248814
2021,4,Minério de Ferro,27287482
2021,4,"Combustíveis, Derivados do Petróleo e Álcool",709254
2021,4,"Indústria Siderúrgica, Cimento e Construção Civil",3084095
2021,5,Outras Mercadorias,491847
2021,5,Minério de Ferro,32140810
2021,5,"Setor Agrícola, Extração Vegetal e Celulose",8651804
2021,5,"Combustíveis, Derivados do Petróleo e Álcool",760019
2021,5,"Indústria Siderúrgica, Cimento e Construção Civil",3204412
2021,6,"Setor Agrícola, Extração Vegetal e Celulose",7749813
2021,6,"Combustíveis, Derivados do Petróleo e Álcool",740551
2021,6,Outras Mercadorias,459110
2021,6,"Indústria Siderúrgica, Cimento e Construção Civil",3109014
2021,6,Minério de Ferro,32874406
2021,7,Outras Mercadorias,476644
2021,7,"Setor Agrícola, Extração Vegetal e Celulose",7876097
2021,7,Minério de Ferro,33406601
2021,7,"Combustíveis, Derivados do Petróleo e Álcool",765231
2021,7,"Indústria Siderúrgica, Cimento e Construção Civil",3256944
2021,8,"Combustíveis, Derivados do Petróleo e Álcool",795913
2021,8,Minério de Ferro,36228862
2021,8,Outras Mercadorias,491807
2021,8,"Setor Agrícola, Extração Vegetal e Celulose",7437622
2021,8,"Indústria Siderúrgica, Cimento e Construção Civil",3270999
2021,9,"Combustíveis, Derivados do Petróleo e Álcool",764094
2021,9,Minério de Ferro,35289118
2021,9,"Setor Agrícola, Extração Vegetal e Celulose",6370780
2021,9,"Indústria Siderúrgica, Cimento e Construção Civil",3265178
2021,9,Outras Mercadorias,461148
2021,10,Outras Mercadorias,440220
2021,10,"Indústria Siderúrgica, Cimento e Construção Civil",3140838
2021,10,Minério de Ferro,30965043
2021,10,"Setor Agrícola, Extração Vegetal e Celulose",5968012
2021,10,"Combustíveis, Derivados do Petróleo e Álcool",766203
2021,11,Minério de Ferro,30973197
2021,11,Outras Mercadorias,460788
2021,11,"Combustíveis, Derivados do Petróleo e Álcool",718508
2021,11,"Indústria Siderúrgica, Cimento e Construção Civil",3126683
2021,11,"Setor Agrícola, Extração Vegetal e Celulose",6151659
2021,12,"Setor Agrícola, Extração Vegetal e Celulose",6113607
2021,12,Outras Mercadorias,459323
2021,12,"Indústria Siderúrgica, Cimento e Construção Civil",3011171
2021,12,Minério de Ferro,31168340
2021,12,"Combustíveis, Derivados do Petróleo e Álcool",723653
2022,1,Minério de Ferro,25965096
2022,1,Outras Mercadorias,415634
2022,1,"Setor Agrícola, Extração Vegetal e Celulose",4781552
2022,1,"Combustíveis, Derivados do Petróleo e Álcool",706760
2022,1,"Indústria Siderúrgica, Cimento e Construção Civil",2617569
2022,2,Minério de Ferro,23924278
2022,2,Outras Mercadorias,450196
2022,2,"Combustíveis, Derivados do Petróleo e Álcool",700074
2022,2,"Indústria Siderúrgica, Cimento e Construção Civil",2581211
2022,2,"Setor Agrícola, Extração Vegetal e Celulose",6971931
2022,3,"Combustíveis, Derivados do Petróleo e Álcool",736317
2022,3,"Indústria Siderúrgica, Cimento e Construção Civil",3117799
2022,3,Minério de Ferro,26065831
2022,3,Outras Mercadorias,526995
2022,3,"Setor Agrícola, Extração Vegetal e Celulose",8245562
2022,4,Outras Mercadorias,467684
2022,4,"Combustíveis, Derivados do Petróleo e Álcool",704571
2022,4,"Setor Agrícola, Extração Vegetal e Celulose",7609171
2022,4,Minério de Ferro,26747401
2022,4,"Indústria Siderúrgica, Cimento e Construção Civil",2845510
2022,5,"Combustíveis, Derivados do Petróleo e Álcool",780763
2022,5,Minério de Ferro,29154209
2022,5,Outras Mercadorias,503799
2022,5,"Setor Agrícola, Extração Vegetal e Celulose",8023815
2022,5,"Indústria Siderúrgica, Cimento e Construção Civil",3045777
2022,6,Minério de Ferro,32104457
2022,6,"Indústria Siderúrgica, Cimento e Construção Civil",3125987
2022,6,Outras Mercadorias,472656
2022,6,"Setor Agrícola, Extração Vegetal e Celulose",7921303
2022,6,"Combustíveis, Derivados do Petróleo e Álcool",748967
2022,7,"Combustíveis, Derivados do Petróleo e Álcool",817944
2022,7,"Indústria Siderúrgica, Cimento e Construção Civil",3143704
2022,7,"Setor Agrícola, Extração Vegetal e Celulose",8874963
2022,7,Minério de Ferro,33626941
2022,7,Outras Mercadorias,492729
2022,8,Outras Mercadorias,510604
2022,8,"Combustíveis, Derivados do Petróleo e Álcool",820445
2022,8,Minério de Ferro,34248696
2022,8,"Setor Agrícola, Extração Vegetal e Celulose",8818347
2022,8,"Indústria Siderúrgica, Cimento e Construção Civil",3244781
2022,9,Minério de Ferro,33006734
2022,9,"Indústria Siderúrgica, Cimento e Construção Civil",2919469
2022,9,Outras Mercadorias,522419
2022,9,"Combustíveis, Derivados do Petróleo e Álcool",767123
2022,9,"Setor Agrícola, Extração Vegetal e Celulose",8407459
2022,10,"Combustíveis, Derivados do Petróleo e Álcool",800632
2022,10,"Indústria Siderúrgica, Cimento e Construção Civil",2986085
2022,10,Minério de Ferro,32976408
2022,10,Outras Mercadorias,546727
2022,10,"Setor Agrícola, Extração Vegetal e Celulose",8355399
2022,11,"Setor Agrícola, Extração Vegetal e Celulose",7192614
2022,11,"Combustíveis, Derivados do Petróleo e Álcool",733566
2022,11,"Indústria Siderúrgica, Cimento e Construção Civil",2936572
2022,11,Minério de Ferro,30005525
2022,11,Outras Mercadorias,509762
2022,12,Outras Mercadorias,486496
2022,12,"Indústria Siderúrgica, Cimento e Construção Civil",2733814
2022,12,"Setor Agrícola, Extração Vegetal e Celulose",6292868
2022,12,"Combustíveis, Derivados do Petróleo e Álcool",674197
2022,12,Minério de Ferro,31262362
2023,1,Outras Mercadorias,427876
2023,1,Minério de Ferro,25654417
2023,1,"Setor Agrícola, Extração Vegetal e Celulose",4767097
2023,1,"Combustíveis, Derivados do Petróleo e Álcool",570184
2023,1,"Indústria Siderúrgica, Cimento e Construção Civil",2775093
2023,2,Minério de Ferro,24414009
2023,2,"Setor Agrícola, Extração Vegetal e Celulose",6753299
2023,2,Outras Mercadorias,437859
2023,2,"Indústria Siderúrgica, Cimento e Construção Civil",2539604
2023,2,"Combustíveis, Derivados do Petróleo e Álcool",605616
2023,3,"Setor Agrícola, Extração Vegetal e Celulose",8331455
2023,3,"Indústria Siderúrgica, Cimento e Construção Civil",3096066
2023,3,"Combustíveis, Derivados do Petróleo e Álcool",716007
2023,3,Minério de Ferro,26557863
2023,3,Outras Mercadorias,496298
2023,4,"Combustíveis, Derivados do Petróleo e Álcool",653554
2023,4,Minério de Ferro,26819597
2023,4,Outras Mercadorias,479315
2023,4,"Setor Agrícola, Extração Vegetal e Celulose",8803946
2023,4,"Indústria Siderúrgica, Cimento e Construção Civil",2781245
2023,5,"Indústria Siderúrgica, Cimento e Construção Civil",3065630
2023,5,Minério de Ferro,33204576
2023,5,Outras Mercadorias,510807
2023,5,"Combustíveis, Derivados do Petróleo e Álcool",689626
2023,5,"Setor Agrícola, Extração Vegetal e Celulose",9048053
2023,6,Minério de Ferro,34496884
2023,6,"Setor Agrícola, Extração Vegetal e Celulose",8894655
2023,6,Outras Mercadorias,533181
2023,6,"Indústria Siderúrgica, Cimento e Construção Civil",2898586
2023,6,"Combustíveis, Derivados do Petróleo e Álcool",734927
2023,7,"Setor Agrícola, Extração Vegetal e Celulose",9029090
2023,7,"Indústria Siderúrgica, Cimento e Construção Civil",3013862
2023,7,"Combustíveis, Derivados do Petróleo e Álcool",740808
2023,7,Minério de Ferro,35157859
2023,7,Outras Mercadorias,592100
2023,8,"Indústria Siderúrgica, Cimento e Construção Civil",3133202
2023,8,Minério de Ferro,34198743
2023,8,Outras Mercadorias,620107
2023,8,"Setor Agrícola, Extração Vegetal e Celulose",9133544
2023,8,"Combustíveis, Derivados do Petróleo e Álcool",803040
2023,9,Minério de Ferro,35546166
2023,9,"Setor Agrícola, Extração Vegetal e Celulose",9229473
2023,9,Outras Mercadorias,598723
2023,9,"Combustíveis, Derivados do Petróleo e Álcool",768554
2023,9,"Indústria Siderúrgica, Cimento e Construção Civil",3227691
2023,10,Minério de Ferro,34904903
2023,10,"Indústria Siderúrgica, Cimento e Construção Civil",3130549
2023,10,"Combustíveis, Derivados do Petróleo e Álcool",782492
2023,10,"Setor Agrícola, Extração Vegetal e Celulose",8568099
2023,10,Outras Mercadorias,519318
2023,11,"Combustíveis, Derivados do Petróleo e Álcool",589648
2023,11,Outras Mercadorias,493712
2023,11,Minério de Ferro,33880928
2023,11,"Setor Agrícola, Extração Vegetal e Celulose",8160579
2023,11,"Indústria Siderúrgica, Cimento e Construção Civil",2836133
2023,12,"Combustíveis, Derivados do Petróleo e Álcool",631716
2023,12,"Setor Agrícola, Extração Vegetal e Celulose",7609156
2023,12,Minério de Ferro,37682447
2023,12,Outras Mercadorias,554167
2023,12,"Indústria Siderúrgica, Cimento e Construção Civil",2917784
2024,1,"Indústria Siderúrgica, Cimento e Construção Civil",2991956
2024,1,Minério de Ferro,30456179
2024,1,"Combustíveis, Derivados do Petróleo e Álcool",688586
2024,1,Outras Mercadorias,559754
2024,1,"Setor Agrícola, Extração Vegetal e Celulose",5467882
2024,2,"Combustíveis, Derivados do Petróleo e Álcool",675993
2024,2,"Indústria Siderúrgica, Cimento e Construção Civil",2798109
2024,2,"Setor Agrícola, Extração Vegetal e Celulose",7481364
2024,2,Outras Mercadorias,541150
2024,2,Minério de Ferro,26492249
2024,3,"Setor Agrícola, Extração Vegetal e Celulose",8913146
2024,3,Outras Mercadorias,555928
2024,3,Minério de Ferro,28617267
2024,3,"Combustíveis, Derivados do Petróleo e Álcool",698890
2024,3,"Indústria Siderúrgica, Cimento e Construção Civil",2911643
2024,4,"Setor Agrícola, Extração Vegetal e Celulose",8593678
2024,4,Outras Mercadorias,534121
2024,4,"Indústria Siderúrgica, Cimento e Construção Civil",2689293
2024,4,Minério de Ferro,28007652
2024,4,"Combustíveis, Derivados do Petróleo e Álcool",658861
2024,5,Minério de Ferro,31591844
2024,5,Outras Mercadorias,550773
2024,5,"Combustíveis, Derivados do Petróleo e Álcool",632229
2024,5,"Setor Agrícola, Extração Vegetal e Celulose",9339652
2024,5,"Indústria Siderúrgica, Cimento e Construção Civil",2963768
2024,6,"Setor Agrícola, Extração Vegetal e Celulose",9075630
2024,6,Minério de Ferro,33882184
2024,6,"Combustíveis, Derivados do Petróleo e Álcool",633771
2024,6,Outras Mercadorias,547753
2024,6,"Indústria Siderúrgica, Cimento e Construção Civil",2983276
2024,7,"Indústria Siderúrgica, Cimento e Construção Civil",3192131
2024,7,Outras Mercadorias,572038
2024,7,"Combustíveis, Derivados do Petróleo e Álcool",676762
2024,7,Minério de Ferro,36257366
2024,7,"Setor Agrícola, Extração Vegetal e Celulose",9121568
2024,8,Minério de Ferro,38832549
2024,8,"Setor Agrícola, Extração Vegetal e Celulose",9212815
2024,8,Outras Mercadorias,552924
2024,8,"Indústria Siderúrgica, Cimento e Construção Civil",3173008
2024,8,"Combustíveis, Derivados do Petróleo e Álcool",694929
2024,9,"Indústria Siderúrgica, Cimento e Construção Civil",3226168
2024,9,"Setor Agrícola, Extração Vegetal e Celulose",8602641
2024,9,"Combustíveis, Derivados do Petróleo e Álcool",685162
2024,9,Outras Mercadorias,553082
2024,9,Minério de Ferro,34218138
2024,10,"Indústria Siderúrgica, Cimento e Construção Civil",3291081
2024,10,Outras Mercadorias,582351
2024,10,Minério de Ferro,34825346
2024,10,"Setor Agrícola, Extração Vegetal e Celulose",8816943
2024,10,"Combustíveis, Derivados do Petróleo e Álcool",718733
2024,11,Outras Mercadorias,562739
2024,11,"Indústria Siderúrgica, Cimento e Construção Civil",3011306
2024,11,"Setor Agrícola, Extração Vegetal e Celulose",8087641
2024,11,Minério de Ferro,33280538
2024,11,"Combustíveis, Derivados do Petróleo e Álcool",642348
2024,12,"Combustíveis, Derivados do Petróleo e Álcool",605937
2024,12,Outras Mercadorias,557901
2024,12,"Setor Agrícola, Extração Vegetal e Celulose",6302498
2024,12,Minério de Ferro,34276872
2024,12,"Indústria Siderúrgica, Cimento e Construção Civil",2895129
2025,1,Minério de Ferro,27776803
2025,1,"Indústria Siderúrgica, Cimento e Construção Civil",2697447
2025,1,"Combustíveis, Derivados do Petróleo e Álcool",593498
2025,1,"Setor Agrícola, Extração Vegetal e Celulose",3871588
2025,1,Outras Mercadorias,538991
2025,2,Outras Mercadorias,462576
2025,2,"Indústria Siderúrgica, Cimento e Construção Civil",2625068
2025,2,"Combustíveis, Derivados do Petróleo e Álcool",581659
2025,2,Minério de Ferro,25869997
2025,2,"Setor Agrícola, Extração Vegetal e Celulose",6587943
2025,3,"Combustíveis, Derivados do Petróleo e Álcool",662738
2025,3,"Setor Agrícola, Extração Vegetal e Celulose",8656147
2025,3,Outras Mercadorias,539686
2025,3,"Indústria Siderúrgica, Cimento e Construção Civil",2955531
2025,3,Minério de Ferro,29451823
2025,4,"Combustíveis, Derivados do Petróleo e Álcool",612076
2025,4,"Indústria Siderúrgica, Cimento e Construção Civil",2849585
2025,4,"Setor Agrícola, Extração Vegetal e Celulose",8443136
2025,4,Minério de Ferro,29152353
2025,4,Outras Mercadorias,509731
